0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
"0
           
     
 
August 2023 
 
 
 
1
4,765","08 
 
5,025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL,
,,,,"0
2 
4,428",,,,"0
 
3
5,415",,,,"0
4 
5,907",,,,"0
5 
5,206",,,,"0
6 
4,586",,,"0
7 
5,468",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1st to 7th) 
35,775",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"09 
5,309",,,,"10 
5,485",,,,"11  
 
5,927",,,,"12 
 
6,018",,,,"13 
 
4,804",,,,"14 
 
5,322",,,,"TOTAL 
(8th to 14th) 
37,890",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"18 
4,861",,,,,,,,,,"20 
3,373",,"21 
4,181",,,,,,,,,
,,,,,,,,"1
7 
4,341",,,,,,,"19 
3,838",,,,,,,,,,,,,,,,
,"15 
3,888",,,"16 
4,865",,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(15th to 21st) 
29,347",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"22 
3,162",,"23 
3,780",,,,"24 
3,449",,,"25 
4,082",,,,"26 
3,174",,,,,"27 
2,626",,,,,"28 
3,303",,,,"TOTAL 
(22nd to 31st) 
33,393",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29 
2,562",,"30 
3,645",,,,"31 
3,610",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
